Year,Country,Gov,BC,PI,RPE,PR,CL,Urban,Fertility
2001,Indonesia,-7.0,1.0,7937,0.853,6.0,6.0,31.613,3.056
2002,Indonesia,-7.0,1.0,1875,0.876,6.0,6.0,32.703,2.942
2003,Indonesia,-7.0,1.0,2187,0.826,7.0,7.0,33.808,2.882
2004,Indonesia,-7.0,1.0,2187,0.906,7.0,7.0,34.933,2.838
2005,Indonesia,-7.0,1.0,1875,0.808,7.0,7.0,36.076,2.798
2006,Indonesia,-7.0,1.0,1875,0.806,7.0,7.0,37.235,2.77
2007,Indonesia,-7.0,1.0,0,0.901,7.0,7.0,38.406,2.738
2008,Indonesia,-5.0,0.0,312,0.728,6.0,6.0,39.593,2.655
2009,Indonesia,6.0,0.0,0,0.829,4.0,4.0,40.792,2.578
2010,Indonesia,6.0,0.0,0,0.711,3.0,3.0,42.002,2.536
2011,Indonesia,6.0,0.0,41,0.661,3.0,3.0,42.783,2.497
2012,Indonesia,6.0,0.0,750,0.71,3.0,3.0,43.568,2.456
2000,Ireland,10.0,2.0,0,0.894,1.0,1.0,56.929,2.11
2001,Ireland,10.0,2.0,125,0.893,1.0,1.0,57.073,2.08
2002,Ireland,10.0,2.0,0,0.892,1.0,1.0,57.293,1.99
2003,Ireland,10.0,2.0,250,0.877,1.0,1.0,57.512,1.9
2004,Ireland,10.0,2.0,0,0.903,1.0,1.0,57.731,1.85
2005,Ireland,10.0,0.0,0,0.858,1.0,1.0,57.949,1.84
2006,Ireland,10.0,0.0,125,0.868,1.0,1.0,58.173,1.88
2007,Ireland,10.0,0.0,0,0.839,1.0,1.0,58.419,1.93
2008,Ireland,10.0,0.0,250,0.809,1.0,1.0,58.664,1.94
2009,Ireland,10.0,0.0,125,0.798,1.0,1.0,58.91,1.9
2010,Ireland,10.0,0.0,250,0.766,1.0,1.0,59.155,1.89
2011,Ireland,10.0,0.0,2,0.698,1.0,1.0,59.399,1.94
2012,Ireland,10.0,0.0,125,0.677,1.0,1.0,59.649,1.97
2000,Iraq,-9.0,12.0,0,2.345,7.0,7.0,69.706,5.884
2001,Iraq,-9.0,12.0,0,3.374,7.0,7.0,69.522,5.81
2002,Iraq,-9.0,7.0,3437,3.132,7.0,7.0,69.337,5.72
2003,Iraq,-9.0,7.0,3125,2.885,7.0,7.0,69.152,5.64
2004,Iraq,-9.0,3.0,6125,2.776,7.0,7.0,68.966,5.528
2005,Iraq,-9.0,3.0,11062,2.594,7.0,7.0,68.78,5.398
2006,Iraq,-9.0,3.0,9125,2.098,7.0,7.0,68.593,5.285
2007,Iraq,-9.0,3.0,5875,1.202,7.0,7.0,68.405,5.244
2008,Iraq,-9.0,3.0,5375,1.17,7.0,7.0,68.388,5.154
2009,Iraq,-9.0,3.0,3375,1.013,7.0,7.0,68.442,5.056
2010,Iraq,-9.0,0.0,1812,0.913,7.0,7.0,68.496,4.948
2011,Iraq,-9.0,0.0,62,0.977,7.0,7.0,68.55,4.837
2012,Iraq,-9.0,0.0,4312,1.144,7.0,7.0,68.604,4.706
2000,Israel,6.0,9.0,375,1.258,2.0,2.0,90.359,2.824
2001,Israel,6.0,5.0,1250,0.952,2.0,2.0,90.463,2.762
2002,Israel,6.0,1.0,1625,1.248,2.0,2.0,90.565,2.7
2003,Israel,6.0,1.0,3750,1.252,1.0,1.0,90.666,2.8
2004,Israel,6.0,1.0,3375,1.26,1.0,1.0,90.767,2.9
2005,Israel,6.0,1.0,2250,1.204,1.0,1.0,90.866,2.9
2006,Israel,6.0,1.0,4125,1.18,1.0,1.0,90.943,2.9
2007,Israel,6.0,1.0,687,1.191,1.0,1.0,91.009,2.94
2008,Israel,6.0,1.0,562,1.149,1.0,1.0,91.074,2.98
2009,Israel,6.0,1.0,500,1.134,1.0,1.0,91.139,2.965
2010,Israel,6.0,0.0,125,1.144,1.0,1.0,91.203,2.95
2011,Israel,6.0,0.0,5,1.144,1.0,1.0,91.267,2.92
2012,Israel,6.0,0.0,1250,1.111,1.0,1.0,91.33,2.89
2000,Italy,10.0,0.0,0,0.894,1.0,1.0,66.726,1.33
2001,Italy,10.0,0.0,437,0.914,1.0,1.0,66.706,1.3
2002,Italy,10.0,0.0,937,0.935,1.0,1.0,66.742,1.3
2003,Italy,10.0,0.0,500,0.957,1.0,1.0,66.802,1.25
2004,Italy,10.0,0.0,0,0.906,1.0,1.0,66.862,1.21
2005,Italy,10.0,0.0,0,0.879,1.0,1.0,66.922,1.19
2006,Italy,10.0,0.0,0,0.882,1.0,1.0,66.982,1.2
2007,Italy,10.0,0.0,500,0.927,1.0,1.0,67.042,1.22
2008,Italy,10.0,0.0,375,0.956,1.0,1.0,67.102,1.22
2009,Italy,10.0,0.0,562,0.955,1.0,1.0,67.162,1.23
2010,Italy,10.0,0.0,937,0.919,1.0,1.0,67.222,1.26
2011,Italy,10.0,0.0,16,0.913,1.0,1.0,67.282,1.25
2012,Italy,10.0,0.0,1500,0.895,1.0,1.0,67.382,1.27
2000,Jamaica,10.0,0.0,0,1.499,2.0,2.0,49.444,2.854
2001,Jamaica,10.0,0.0,625,1.352,2.0,2.0,49.656,2.906
2002,Jamaica,10.0,0.0,0,1.179,2.0,2.0,49.896,2.952
2003,Jamaica,9.0,0.0,0,1.433,2.0,2.0,50.136,2.962
2004,Jamaica,9.0,0.0,0,1.343,2.0,2.0,50.375,2.939
2005,Jamaica,9.0,0.0,375,1.42,2.0,2.0,50.615,2.881
2006,Jamaica,9.0,0.0,0,1.359,2.0,2.0,50.855,2.674
2007,Jamaica,9.0,0.0,0,1.362,2.0,2.0,51.095,2.659
2008,Jamaica,9.0,0.0,0,1.459,2.0,2.0,51.335,2.594
2009,Jamaica,9.0,0.0,0,1.518,2.0,2.0,51.574,2.447
2010,Jamaica,9.0,0.0,562,1.549,2.0,2.0,51.814,2.21
2011,Jamaica,9.0,0.0,0,1.477,2.0,2.0,52.053,2.173
2012,Jamaica,9.0,0.0,0,1.519,2.0,2.0,52.251,2.149
2000,Jordan,-4.0,19.0,0,1.193,5.0,5.0,73.291,5.478
2001,Jordan,-4.0,15.0,0,1.23,4.0,4.0,74.455,5.285
2002,Jordan,-2.0,10.0,312,1.655,3.0,3.0,75.586,5.107
2003,Jordan,-2.0,10.0,0,1.543,4.0,4.0,76.68,4.955
2004,Jordan,-2.0,5.0,0,1.49,4.0,4.0,77.74,4.807
2005,Jordan,-2.0,5.0,0,1.482,4.0,4.0,78.207,4.662
2006,Jordan,-2.0,6.0,0,1.543,4.0,4.0,78.22,4.512
2007,Jordan,-2.0,6.0,0,1.357,4.0,4.0,78.232,4.337
2008,Jordan,-2.0,7.0,0,1.309,4.0,4.0,78.245,4.164
2009,Jordan,-2.0,3.0,0,1.312,4.0,4.0,78.258,4.037
2010,Jordan,-2.0,3.0,0,1.372,4.0,4.0,78.27,3.921
2011,Jordan,-2.0,3.0,28,1.341,5.0,5.0,78.283,3.853
2012,Jordan,-2.0,3.0,1812,1.224,6.0,6.0,78.296,3.832
2000,Japan,10.0,0.0,0,0.964,1.0,1.0,77.339,1.54
2001,Japan,10.0,0.0,250,0.945,1.0,1.0,77.473,1.53
2002,Japan,10.0,0.0,0,0.89,1.0,1.0,77.61,1.5
2003,Japan,10.0,0.0,0,0.889,2.0,2.0,77.746,1.46
2004,Japan,10.0,0.0,0,0.856,2.0,2.0,77.881,1.5
2005,Japan,10.0,0.0,0,0.863,1.0,1.0,78.016,1.42
2006,Japan,10.0,0.0,0,0.854,1.0,1.0,78.145,1.43
2007,Japan,10.0,0.0,250,0.86,1.0,1.0,78.272,1.39
2008,Japan,10.0,0.0,250,0.843,1.0,1.0,78.398,1.38
2009,Japan,10.0,0.0,250,0.827,1.0,1.0,78.523,1.34
2010,Japan,10.0,0.0,375,0.839,1.0,1.0,78.649,1.36
2011,Japan,10.0,0.0,2,0.841,1.0,1.0,79.99,1.33
2012,Japan,10.0,0.0,625,0.805,1.0,1.0,81.647,1.32
2000,Kenya,-7.0,19.0,0,1.027,6.0,6.0,16.748,6.129
2001,Kenya,-5.0,19.0,0,1.041,6.0,6.0,17.043,5.935
2002,Kenya,-5.0,13.0,312,1.109,4.0,4.0,17.342,5.746
2003,Kenya,-5.0,13.0,0,0.859,5.0,5.0,17.645,5.574
2004,Kenya,-5.0,13.0,125,0.89,6.0,6.0,17.952,5.446
2005,Kenya,-5.0,13.0,875,1.231,7.0,7.0,18.263,5.366
2006,Kenya,-5.0,14.0,0,1.132,7.0,7.0,18.579,5.306
2007,Kenya,4.0,14.0,1125,1.155,6.0,6.0,18.898,5.26
2008,Kenya,4.0,19.0,2437,1.094,6.0,6.0,19.222,5.246
2009,Kenya,4.0,20.0,437,1.163,6.0,6.0,19.55,5.181
2010,Kenya,4.0,20.0,250,1.197,6.0,6.0,19.892,5.137
2011,Kenya,4.0,14.0,0,1.243,6.0,6.0,20.239,5.091
2012,Kenya,8.0,14.0,562,1.184,4.0,4.0,20.591,5.016
2008,Kosovo,8.0,12.0,2000,1.07,3.0,3.0,20.948,4.907
2009,Kosovo,8.0,12.0,1875,1.138,3.0,3.0,21.31,4.83
2010,Kosovo,8.0,12.0,0,1.236,3.0,3.0,21.675,4.784
2011,Kosovo,8.0,12.0,0,1.136,3.0,3.0,22.045,4.748
2012,Kosovo,7.0,11.0,312,1.131,4.0,4.0,22.42,4.719
2000,Kuwait,-66.0,13.0,0,1.1,7.0,7.0,97.974,3.318
2001,Kuwait,-9.0,13.0,0,0.622,6.0,6.0,97.988,3.178
2002,Kuwait,-7.0,8.0,0,0.134,5.0,5.0,98.002,3.068
2003,Kuwait,-7.0,8.0,0,1.405,5.0,5.0,98.016,2.988
2004,Kuwait,-7.0,3.0,0,1.82,5.0,5.0,98.029,2.997
2005,Kuwait,-7.0,3.0,0,1.429,5.0,5.0,98.096,3.046
2006,Kuwait,-7.0,4.0,0,1.147,5.0,5.0,98.325,3.059
2007,Kuwait,-7.0,4.0,0,1.433,5.0,5.0,98.527,2.971
2008,Kuwait,-7.0,5.0,0,1.433,5.0,5.0,98.705,2.878
2009,Kuwait,-7.0,1.0,250,0.973,4.0,4.0,98.862,2.791
2010,Kuwait,-7.0,1.0,0,1.41,4.0,4.0,99.0,2.737
2011,Kuwait,-7.0,1.0,24,1.767,4.0,4.0,99.908,2.715
2012,Kuwait,-7.0,1.0,1812,1.528,4.0,4.0,100.0,2.693
2000,Kazakhstan,-7.0,3.0,3125,1.493,5.0,5.0,100.0,2.168
2001,Kazakhstan,-3.0,2.0,0,1.909,5.0,5.0,56.175,2.61
2002,Kazakhstan,-3.0,2.0,312,1.651,5.0,5.0,56.083,2.5
2003,Kazakhstan,-3.0,2.0,0,1.644,6.0,6.0,55.992,2.3
2004,Kazakhstan,-3.0,6.0,0,1.233,6.0,6.0,55.9,2.28
2005,Kazakhstan,-6.0,6.0,312,1.264,6.0,6.0,55.921,2.26
2006,Kazakhstan,-6.0,6.0,1000,1.088,6.0,6.0,55.943,2.13
2007,Kazakhstan,-6.0,2.0,0,1.125,6.0,6.0,55.964,2.0
2008,Kazakhstan,-6.0,2.0,0,0.985,6.0,6.0,55.986,1.8
2009,Kazakhstan,-6.0,4.0,0,0.767,6.0,6.0,56.025,1.8
2010,Kazakhstan,-6.0,4.0,0,0.873,6.0,6.0,56.098,1.8
2011,Kazakhstan,-6.0,4.0,8,1.116,6.0,6.0,56.171,1.9
2012,Kazakhstan,-6.0,4.0,0,0.942,6.0,6.0,56.244,2.0
2000,Latvia,-6.0,1.0,250,1.088,6.0,6.0,56.973,2.62
2001,Latvia,8.0,0.0,0,1.085,2.0,2.0,69.201,1.86
2002,Latvia,8.0,0.0,0,0.897,3.0,3.0,68.852,1.73
2003,Latvia,8.0,0.0,0,0.789,3.0,3.0,68.799,1.51
2004,Latvia,8.0,4.0,0,0.708,3.0,3.0,68.901,1.39
2005,Latvia,8.0,4.0,0,1.126,2.0,2.0,68.75,1.25
2006,Latvia,8.0,4.0,0,1.09,2.0,2.0,68.65,1.16
2007,Latvia,8.0,0.0,375,1.124,1.0,1.0,68.6,1.11
2008,Latvia,8.0,0.0,0,1.154,1.0,1.0,68.451,1.09
2009,Latvia,8.0,4.0,812,1.122,1.0,1.0,68.22,1.16
2010,Latvia,8.0,4.0,0,1.071,1.0,1.0,68.067,1.25
2011,Latvia,8.0,4.0,0,1.027,1.0,1.0,67.95,1.22
2012,Latvia,8.0,4.0,0,1.01,1.0,1.0,67.85,1.26
2000,Liberia,-77.0,0.0,0,0.747,7.0,7.0,55.422,6.37
2001,Liberia,-77.0,3.0,0,0.714,7.0,7.0,58.0,6.323
2002,Liberia,-77.0,3.0,2125,0.586,7.0,7.0,55.019,6.277
2003,Liberia,-77.0,3.0,4125,0.493,6.0,6.0,52.009,6.246
2004,Liberia,-77.0,3.0,312,0.413,7.0,7.0,48.981,6.21
2005,Liberia,-77.0,3.0,562,0.347,7.0,7.0,45.96,6.173
2006,Liberia,-88.0,3.0,437,0.267,7.0,7.0,42.964,6.129
2007,Liberia,0.0,3.0,0,0.189,4.0,4.0,43.304,6.079
2008,Liberia,0.0,3.0,0,0.445,4.0,4.0,43.646,6.017
2009,Liberia,0.0,3.0,0,0.685,4.0,4.0,43.988,5.953
2010,Liberia,0.0,6.0,0,0.657,5.0,5.0,44.331,5.875
2011,Liberia,0.0,6.0,3,0.51,6.0,6.0,44.673,5.774
2012,Liberia,0.0,2.0,0,0.556,6.0,6.0,45.017,5.653
2000,Lebanon,-66.0,6.0,0,0.558,6.0,6.0,83.12,3.295
2001,Lebanon,-66.0,2.0,0,0.719,6.0,6.0,83.472,3.19
2002,Lebanon,-66.0,2.0,937,0.596,5.0,5.0,83.818,3.081
2003,Lebanon,-66.0,2.0,0,0.733,6.0,6.0,84.157,2.97
2004,Lebanon,-66.0,2.0,0,0.852,6.0,6.0,84.491,2.868
2005,Lebanon,-66.0,2.0,1250,0.897,6.0,6.0,84.82,2.781
2006,Lebanon,-66.0,2.0,2375,1.066,6.0,6.0,85.142,2.736
2007,Lebanon,-66.0,2.0,1562,0.91,6.0,6.0,85.459,2.659
2008,Lebanon,-66.0,2.0,3437,0.94,6.0,6.0,85.77,2.6
2009,Lebanon,-66.0,2.0,250,0.992,6.0,6.0,85.885,2.55
2010,Lebanon,-66.0,2.0,250,0.892,6.0,6.0,86.0,2.499
2011,Lebanon,-66.0,2.0,5,0.874,6.0,6.0,86.118,2.462
2012,Lebanon,-66.0,2.0,6625,1.058,6.0,6.0,86.24,2.41
2000,Lesotho,-7.0,3.0,0,,6.0,6.0,13.967,4.759
2001,Lesotho,-4.0,3.0,0,,6.0,6.0,14.527,4.645
2002,Lesotho,-4.0,3.0,0,,6.0,6.0,15.106,4.522
2003,Lesotho,5.0,3.0,0,,3.0,3.0,15.703,4.366
2004,Lesotho,5.0,3.0,0,,4.0,4.0,16.319,4.217
2005,Lesotho,5.0,3.0,0,,4.0,4.0,16.955,4.143
2006,Lesotho,5.0,3.0,0,,4.0,4.0,17.571,4.071
2007,Lesotho,5.0,0.0,0,,4.0,4.0,18.049,3.993
2008,Lesotho,6.0,0.0,0,,4.0,4.0,18.538,3.855
2009,Lesotho,6.0,0.0,312,,4.0,4.0,19.038,3.736
2010,Lesotho,6.0,0.0,0,,4.0,4.0,19.548,3.658
2011,Lesotho,6.0,0.0,0,,4.0,4.0,20.067,3.657
2012,Lesotho,8.0,0.0,0,,2.0,2.0,20.597,3.677
2000,Libya,-7.0,11.0,0,0.737,7.0,7.0,75.723,4.966
2001,Libya,-7.0,15.0,0,0.669,7.0,7.0,75.777,4.67
2002,Libya,-7.0,16.0,0,0.88,7.0,7.0,75.832,4.381
2003,Libya,-7.0,16.0,0,0.948,7.0,7.0,75.886,4.109
2004,Libya,-7.0,16.0,0,0.843,7.0,7.0,75.94,3.859
2005,Libya,-7.0,12.0,0,0.844,7.0,7.0,75.994,3.636
2006,Libya,-7.0,12.0,0,0.875,7.0,7.0,76.048,3.439
2007,Libya,-7.0,12.0,0,0.871,7.0,7.0,76.114,3.265
2008,Libya,-7.0,11.0,0,0.96,7.0,7.0,76.193,3.109
2009,Libya,-7.0,11.0,0,0.816,7.0,7.0,76.284,2.97
2010,Libya,-7.0,10.0,0,1.062,7.0,7.0,76.387,2.851
2011,Libya,-7.0,10.0,68,1.136,7.0,7.0,76.502,2.971
2012,Libya,-7.0,10.0,8125,1.138,7.0,7.0,76.629,2.911
2000,Lithuania,-77.0,0.0,0,1.926,4.0,4.0,78.512,2.68
2001,Lithuania,10.0,0.0,0,0.982,2.0,2.0,67.523,2.01
2002,Lithuania,10.0,0.0,0,1.153,2.0,2.0,67.464,1.97
2003,Lithuania,10.0,0.0,0,1.007,1.0,1.0,67.404,1.74
2004,Lithuania,10.0,4.0,0,1.18,1.0,1.0,67.345,1.57
2005,Lithuania,10.0,4.0,0,1.039,1.0,1.0,67.285,1.55
2006,Lithuania,10.0,4.0,0,1.009,1.0,1.0,67.225,1.49
2007,Lithuania,10.0,0.0,0,1.145,1.0,1.0,67.166,1.47
2008,Lithuania,10.0,0.0,0,1.206,1.0,1.0,67.106,1.46
2009,Lithuania,10.0,4.0,625,1.212,1.0,1.0,67.046,1.46
2010,Lithuania,10.0,4.0,0,1.121,1.0,1.0,66.986,1.39
2011,Lithuania,10.0,4.0,0,1.051,1.0,1.0,66.919,1.29
2012,Lithuania,10.0,4.0,0,1.029,1.0,1.0,66.828,1.23
2000,Luxembourg,10.0,0.0,0,0.9,1.0,1.0,80.947,1.6
2001,Luxembourg,10.0,0.0,0,0.829,1.0,1.0,81.13,1.6
2002,Luxembourg,10.0,0.0,0,0.847,1.0,1.0,81.528,1.64
2003,Luxembourg,10.0,0.0,0,0.891,1.0,1.0,81.857,1.7
2004,Luxembourg,10.0,0.0,0,0.892,1.0,1.0,82.482,1.72
2005,Luxembourg,10.0,0.0,0,0.891,1.0,1.0,82.893,1.7
2006,Luxembourg,10.0,0.0,0,0.89,1.0,1.0,82.825,1.77
2007,Luxembourg,10.0,0.0,0,0.903,1.0,1.0,82.779,1.71
2008,Luxembourg,10.0,0.0,0,0.9,1.0,1.0,82.893,1.68
2009,Luxembourg,10.0,0.0,0,0.85,1.0,1.0,83.448,1.74
2010,Luxembourg,10.0,0.0,0,0.833,1.0,1.0,84.216,1.76
2011,Luxembourg,10.0,0.0,0,0.841,1.0,1.0,84.843,1.66
2012,Luxembourg,10.0,0.0,0,0.835,1.0,1.0,85.299,1.63
2000,Mauritania,-7.0,1.0,0,0.689,7.0,7.0,39.323,6.056
2001,Mauritania,-6.0,5.0,0,0.622,7.0,7.0,39.199,6.044
2002,Mauritania,-6.0,6.0,0,0.671,7.0,7.0,39.075,6.044
2003,Mauritania,-6.0,6.0,1875,0.679,7.0,7.0,38.952,6.044
2004,Mauritania,-6.0,6.0,1875,0.628,7.0,7.0,38.829,5.924
2005,Mauritania,-6.0,6.0,1875,0.69,6.0,6.0,38.705,5.851
2006,Mauritania,-6.0,5.0,0,0.755,6.0,6.0,38.582,5.713
2007,Mauritania,-6.0,5.0,0,0.736,6.0,6.0,38.459,5.66
2008,Mauritania,-6.0,5.0,1875,0.734,6.0,6.0,38.337,5.574
2009,Mauritania,-6.0,5.0,0,0.859,6.0,6.0,38.214,5.538
2010,Mauritania,-6.0,4.0,0,0.835,6.0,6.0,38.091,5.459
2011,Mauritania,-6.0,4.0,1,0.76,5.0,5.0,38.616,5.38
2012,Mauritania,-6.0,4.0,0,0.843,5.0,5.0,39.48,5.287
2000,Madagascar,-6.0,0.0,0,0.828,4.0,4.0,23.566,6.161
2001,Madagascar,-88.0,0.0,0,0.593,4.0,4.0,24.119,6.122
2002,Madagascar,9.0,0.0,937,0.749,4.0,4.0,24.681,6.08
2003,Madagascar,9.0,0.0,0,0.703,2.0,2.0,25.251,6.041
2004,Madagascar,9.0,0.0,0,0.64,2.0,2.0,25.536,5.99
2005,Madagascar,9.0,0.0,0,0.68,2.0,2.0,25.796,5.946
2006,Madagascar,9.0,0.0,0,0.699,2.0,2.0,26.058,5.888
2007,Madagascar,9.0,0.0,0,0.764,2.0,2.0,26.321,5.801
2008,Madagascar,7.0,0.0,0,0.792,2.0,2.0,26.586,5.675
2009,Madagascar,7.0,0.0,2812,0.881,2.0,2.0,26.853,5.549
2010,Madagascar,7.0,0.0,4312,0.873,2.0,2.0,27.121,5.403
2011,Madagascar,7.0,0.0,0,0.75,2.0,2.0,27.391,5.323
2012,Madagascar,7.0,0.0,0,0.618,3.0,3.0,27.663,5.225
2000,Malaysia,4.0,9.0,0,1.034,5.0,5.0,49.794,3.374
2001,Malaysia,4.0,9.0,0,1.1,5.0,5.0,50.576,3.376
2002,Malaysia,4.0,7.0,437,1.058,5.0,5.0,51.814,3.381
2003,Malaysia,4.0,2.0,0,1.038,4.0,4.0,53.109,3.369
2004,Malaysia,4.0,0.0,0,1.056,4.0,4.0,54.402,3.356
2005,Malaysia,4.0,0.0,0,0.991,4.0,4.0,55.688,3.322
2006,Malaysia,3.0,0.0,0,0.979,4.0,4.0,56.969,3.281
2007,Malaysia,3.0,1.0,0,0.98,4.0,4.0,58.237,3.213
2008,Malaysia,3.0,3.0,125,0.787,5.0,5.0,59.496,3.119
2009,Malaysia,3.0,4.0,375,0.641,5.0,5.0,60.742,3.037
2010,Malaysia,3.0,2.0,0,0.592,5.0,5.0,61.977,2.914
2011,Malaysia,3.0,3.0,11,0.795,5.0,5.0,62.922,2.757
2012,Malaysia,3.0,2.0,562,0.787,5.0,5.0,63.856,2.602
2000,Mauritius,10.0,0.0,0,1.589,2.0,2.0,43.9,2.32
2001,Mauritius,10.0,0.0,0,1.583,1.0,1.0,43.777,2.3
2002,Mauritius,10.0,0.0,0,1.492,2.0,2.0,43.653,2.37
2003,Mauritius,10.0,0.0,0,1.406,1.0,1.0,43.53,2.21
2004,Mauritius,10.0,0.0,0,1.371,1.0,1.0,43.407,2.25
2005,Mauritius,10.0,0.0,0,1.186,1.0,1.0,43.284,2.14
2006,Mauritius,10.0,0.0,0,1.109,1.0,1.0,43.161,2.12
2007,Mauritius,10.0,0.0,0,1.214,1.0,1.0,43.038,2.04
2008,Mauritius,10.0,0.0,0,1.193,1.0,1.0,42.916,1.97
2009,Mauritius,10.0,0.0,0,1.203,1.0,1.0,42.793,2.05
2010,Mauritius,10.0,0.0,0,1.22,1.0,1.0,42.67,1.99
2011,Mauritius,10.0,0.0,0,1.054,1.0,1.0,42.559,1.91
2012,Mauritius,10.0,0.0,0,1.049,1.0,1.0,42.447,1.94
2000,Malawi,-9.0,6.0,0,0.834,7.0,7.0,11.56,6.809
2001,Malawi,-9.0,6.0,0,0.668,7.0,7.0,11.885,6.717
2002,Malawi,-9.0,6.0,0,0.72,6.0,6.0,12.218,6.648
2003,Malawi,-6.0,0.0,0,0.583,6.0,6.0,12.558,6.585
2004,Malawi,6.0,0.0,0,0.614,2.0,2.0,12.907,6.508
2005,Malawi,6.0,0.0,0,0.431,2.0,2.0,13.263,6.416
2006,Malawi,6.0,0.0,0,0.507,2.0,2.0,13.629,6.314
2007,Malawi,6.0,0.0,0,0.59,2.0,2.0,14.002,6.258
2008,Malawi,6.0,0.0,0,0.646,2.0,2.0,14.384,6.235
2009,Malawi,6.0,0.0,0,0.582,3.0,3.0,14.522,6.152
2010,Malawi,6.0,0.0,0,0.611,3.0,3.0,14.61,6.036
2011,Malawi,4.0,0.0,6,0.676,4.0,4.0,14.698,5.993
2012,Malawi,4.0,0.0,0,0.607,4.0,4.0,14.786,5.96
2000,Mexico,0.0,5.0,4062,0.614,4.0,4.0,71.419,3.45
2001,Mexico,0.0,5.0,2125,0.622,4.0,4.0,71.816,3.367
2002,Mexico,0.0,5.0,2000,0.631,4.0,4.0,72.209,3.292
2003,Mexico,0.0,5.0,2000,0.57,4.0,4.0,72.598,3.216
2004,Mexico,4.0,5.0,2125,0.537,4.0,4.0,72.985,3.127
2005,Mexico,4.0,5.0,2000,0.503,4.0,4.0,73.368,3.038
2006,Mexico,4.0,5.0,437,0.521,4.0,4.0,73.67,2.956
2007,Mexico,6.0,0.0,1563,0.514,3.0,3.0,73.929,2.869
2008,Mexico,6.0,0.0,625,0.48,3.0,3.0,74.186,2.8
2009,Mexico,6.0,0.0,312,0.496,3.0,3.0,74.441,2.766
2010,Mexico,8.0,0.0,1562,0.525,2.0,2.0,74.722,2.716
2011,Mexico,8.0,2.0,0,0.524,2.0,2.0,75.045,2.669
2012,Mexico,8.0,0.0,1125,0.526,2.0,2.0,75.365,2.623
2000,Moldova,8.0,1.0,0,0.549,3.0,3.0,78.405,2.294
2001,Moldova,5.0,0.0,1875,2.15,5.0,5.0,46.669,2.281
2002,Moldova,5.0,0.0,375,2.208,5.0,5.0,46.575,2.218
2003,Moldova,5.0,0.0,312,1.208,5.0,5.0,46.481,2.105
2004,Moldova,7.0,0.0,0,1.329,4.0,4.0,46.387,1.989
2005,Moldova,7.0,0.0,0,1.498,4.0,4.0,46.294,1.831
2006,Moldova,7.0,0.0,0,1.353,3.0,3.0,46.2,1.725
2007,Moldova,7.0,0.0,0,1.637,3.0,3.0,45.797,1.759
2008,Moldova,7.0,0.0,0,1.519,2.0,2.0,45.394,1.651
2009,Moldova,7.0,0.0,687,1.156,2.0,2.0,44.992,1.56
2010,Moldova,7.0,0.0,0,1.146,2.0,2.0,44.589,1.499
2011,Moldova,8.0,0.0,0,1.092,2.0,2.0,44.189,1.463
2012,Moldova,8.0,0.0,0,1.094,3.0,3.0,43.789,1.437
2000,Mali,-7.0,1.0,0,0.624,6.0,6.0,23.322,7.253
2001,Mali,-88.0,5.0,0,0.762,6.0,6.0,23.751,7.225
2002,Mali,4.0,6.0,0,0.744,2.0,2.0,24.186,7.181
2003,Mali,4.0,6.0,0,0.74,2.0,2.0,24.624,7.123
2004,Mali,4.0,6.0,0,0.604,2.0,2.0,25.069,7.065
2005,Mali,4.0,6.0,0,0.649,2.0,2.0,25.519,6.989
2006,Mali,4.0,6.0,0,0.806,2.0,2.0,25.975,6.95
2007,Mali,5.0,6.0,0,0.826,3.0,3.0,26.434,6.911
2008,Mali,5.0,5.0,0,0.883,3.0,3.0,26.948,6.892
2009,Mali,5.0,5.0,0,0.865,3.0,3.0,27.646,6.882
2010,Mali,5.0,7.0,0,0.851,2.0,2.0,28.356,6.874
2011,Mali,5.0,7.0,0,0.817,2.0,2.0,29.075,6.852
2012,Mali,5.0,6.0,8250,0.85,2.0,2.0,29.806,6.821
2000,Mongolia,2.0,5.0,0,,4.0,4.0,57.033,4.232
2001,Mongolia,2.0,2.0,0,,2.0,2.0,56.987,3.905
2002,Mongolia,9.0,2.0,0,0.989,3.0,3.0,56.942,3.524
2003,Mongolia,9.0,2.0,0,1.07,2.0,2.0,56.896,3.163
2004,Mongolia,9.0,6.0,0,0.767,2.0,2.0,56.851,2.947
2005,Mongolia,9.0,6.0,0,0.707,2.0,2.0,56.805,2.789
2006,Mongolia,10.0,6.0,125,0.742,2.0,2.0,56.76,2.618
2007,Mongolia,10.0,2.0,0,0.726,2.0,2.0,56.714,2.469
2008,Mongolia,10.0,2.0,312,0.721,2.0,2.0,56.669,2.363
2009,Mongolia,10.0,4.0,0,0.734,2.0,2.0,56.623,2.302
2010,Mongolia,10.0,4.0,125,0.912,2.0,2.0,57.133,2.255
2011,Mongolia,10.0,4.0,0,1.019,2.0,2.0,58.222,2.195
2012,Mongolia,10.0,4.0,250,0.936,2.0,2.0,59.304,2.13
2000,Morocco,-8.0,0.0,250,1.478,4.0,4.0,48.391,4.018
2001,Morocco,-8.0,4.0,0,1.47,5.0,5.0,49.117,3.937
2002,Morocco,-7.0,4.0,0,1.642,6.0,6.0,49.844,3.806
2003,Morocco,-7.0,4.0,0,1.603,5.0,5.0,50.569,3.612
